BANDITO_DA,OGGETTO,DATA_SCADENZA,DATA_PUBBLICAZIONE,GAZZETTA_UFFICIALE,NUMERO_POSTI,NUMERO_POSTI_RISERVATI
"COMUNE DI CODOGNE' (TV)","BANDO DI MOBILITA' PER COPERTURA DI N.1 POSTO DI ISTRUTTORE DIRETTIVO ECONOMICO FINANZIARIO (CAT. D1) A TEMPO PIENO ED INDETERMINATO - RESPONSABILE 1° SERVIZIO AREA AMMINISTRATIVA ECONOMICO-FINANZIARIA",20/06/2014,19/05/2014,,,
"COMUNE DI CODOGNE' (TV)","AVVISO DI MOBILITA' PER LA COPERTURA DI N.1 POSTO DI FUNZIONARIO AMMINISTRATIVO CONTABILE - CAT. D3 - A TEMPO PIENO ED INDETERMINATO - CON POSSIBILITA' DI RESPONSABILE DI SERVIZIO AREA AMMINISTRATIVA ECONOMICO FINANZIARIA",30/06/2014,13/06/2014,,,
"COMUNE DI CODOGNE' (TV)","PROT. 7896 - BANDO DI MOBILITA' ESTERNA PER LA COPERTURA DI 1 POSTO DI ISTRUTTORE DIRETTIVO - SPECIALISTA DI VIGILANZA - CAT. D1 A TEMPO PIENO ED INDETERMINATO",14/09/2016,08/08/2016,,1,0
"COMUNE DI CODOGNE' (TV)","PROT. 7895 - BANDO DI MOBILITA' ESTERNA PER LA COPERTURA DI 1 POSTO DI ISTRUTTORE AMMINISTRATIVO CAT. C1 A TEMPO PIENO ED INDETERMINATO",14/09/2016,08/08/2016,,1,0
"COMUNE DI CODOGNE' (TV)","PROT. 7894 - BANDO DI MOBILITA' ESTERNA PER LA COPERTURA DI 1 POSTO DI COLLABORATORE AMMINISTRATIVO CAT. B3 A TEMPO PIENO ED INDETERMINATO",14/09/2016,08/08/2016,,1,0
"COMUNE DI CODOGNE' (TV)","PROT. 9977 - MOBILITA' ESTERNA PER 1 POSTO DI COLLABORATORE AMMINISTRATIVO CAT.B3 TEMPO PARZIALE ED INDETERMINATO",12/11/2016,11/10/2016,,1,0
"COMUNE DI CODOGNE' (TV)","PROT. 9976 - MOBILITA' ESTERNA PER 1 POSTO DI ISTRUTTORE DIRETTIVO CAT. D ASSISTENTE SOCIALE A TEMPO PIENO ED INDETERMINATO",12/11/2016,11/10/2016,,1,0
"COMUNE DI CODOGNE' (TV)","RIAPERTURA TERMINI MOBILITA' ISTRUTTORE AMMINISTRATIVO C1 A TEMPO PIENO ED INDETERMINATO - PROT. 11582",21/12/2016,19/11/2016,,1,0
"COMUNE DI CODOGNE' (TV)","MOBILITA' ESTERNA 1 POSTO ISTRUTTORE AMMINISTRATIVO TECNICO C1 A TEMPO PIENO ED INDETERMINATO",27/02/2017,25/01/2017,,1,0
"COMUNE DI CODOGNE' (TV)","RIAPERTURA TERMINI MOBILITA' ESTERNA 1 POSTO ISTRUTTORE AMMINISTRATIVO TECNICO C1 A TEMPO PIENO ED INDETERMINATO",18/04/2017,15/03/2017,,0,0
